"CellNumber","Cluster","DistanceToCentroid"
1,1,163.476484868752
2,2,229.389733487829
3,3,188.079242124391
4,1,132.951125699706
5,1,157.536787564696
6,1,96.0054759560003
7,3,150.142183259063
8,3,584.787863927487
9,6,326.774658125878
10,6,171.42896071546
11,1,171.877580711265
12,5,122.198631113979
13,1,125.025001522294
14,1,138.058387656742
15,1,94.4332627420846
16,1,216.005675349873
17,1,258.276375658393
18,1,298.898220629141
19,2,478.871040446521
20,3,218.964837595739
21,2,189.901401901105
22,1,150.042662658053
23,1,235.89098209767
24,1,80.7931280666148
25,3,119.268766710466
26,1,126.058106424222
27,3,184.859243739617
28,3,214.75153858163
29,2,287.21510488519
30,6,215.022048651757
31,1,131.220480659912
32,2,225.190213201884
33,3,128.130964142967
34,1,247.600773648071
35,6,172.163677016359
36,2,95.3389866280853
37,3,78.1971434232873
38,1,1712.24078310939
39,2,151.89031982593
40,2,293.323556183603
41,1,134.17681190086
42,2,230.880895228571
43,1,131.556396118558
44,2,172.472429491358
45,1,150.192560744281
46,2,222.417004810762
47,6,162.471496917313
48,1,179.838375660993
49,1,150.928253950962
50,1,145.874764042355
51,2,127.620948816062
52,2,130.169866612758
53,6,315.775933256918
54,6,127.976900128744
55,6,358.603651597408
56,1,137.983425392086
57,1,136.343574438784
58,2,252.761894457677
59,6,286.909829605133
60,1,114.938159881112
61,1,200.321025903917
62,3,121.028293874237
63,1,158.594186134258
64,1,175.64521684977
65,1,109.227022681642
66,1,52.5773782473284
67,3,123.269716697499
68,2,278.963948811826
69,3,144.335302181701
70,3,423.524542329197
71,2,152.058857182744
72,1,49.4055968413949
73,3,514.539398870411
74,3,473.161079190974
75,1,277.908379376641
76,1,151.282234069035
77,6,100.659722853139
78,2,72.9542566983128
79,3,154.333094353099
80,1,38.5307640336051
81,2,175.612549076645
82,2,277.456909644851
83,5,67.2906630870764
84,1,120.091821924956
85,2,243.789922580934
86,1,135.619883174216
87,1,152.340910280941
88,2,257.512119461693
89,1,75.2776164516958
90,2,405.837282060061
91,6,328.623979394278
92,6,209.849015042079
93,1,108.283095401529
94,1,177.568536650769
95,2,213.242320703001
96,6,119.234094614725
97,1,167.999409947296
98,6,219.276450822942
99,6,137.662068856102
100,5,85.6350977105414
101,1,119.001717189244
102,1,259.700556135149
103,2,145.084834000219
104,6,137.772956755524
105,1,141.753688007186
106,2,116.989683298817
107,3,583.613860402446
108,1,161.12770560067
109,1,150.065337356206
110,2,236.595125879285
111,1,170.009522720664
112,2,191.81226730202
113,1,93.5892056402448
114,1,160.169305145319
115,1,191.860608633904
116,1,163.712456254534
117,1,168.948267947902
118,1,255.018129797996
119,3,144.228136227563
120,1,257.253284053957
121,1,892.492628288019
122,1,134.308969910707
123,3,953.321615825189
124,1,136.312646424666
125,3,441.669952465876
126,6,223.465276763028
127,2,140.72250236406
128,1,142.690909970587
129,5,88.4852626161885
130,1,131.322160034678
131,2,235.966990449017
132,6,220.80514232421
133,3,210.357231894472
134,1,289.678084732935
135,1,110.681412790466
136,1,1755.9534511368
137,2,382.512081157214
138,3,240.682804657019
139,3,319.980969622962
140,1,220.405927138287
141,1,188.086429026143
142,1,68.9691293875805
143,2,194.030338024526
144,1,100.614512104982
145,1,109.543924295882
146,2,286.022337158962
147,3,166.293240049145
148,1,133.19509758973
149,1,179.407370280698
150,3,1677.15866413911
151,1,197.688178442918
152,1,147.464358808835
153,5,112.118842094716
154,3,184.016800093987
155,2,519.910126019371
156,3,142.229197654448
157,3,348.673646375097
158,3,445.014827313261
159,5,114.15537097542
160,3,209.755233241398
161,5,122.831778586576
162,1,122.414780547321
163,2,1019.85905786299
164,3,247.153563790882
165,1,105.220795746305
166,1,193.069140758531
167,2,224.106504288869
168,6,315.167066676453
169,2,314.441284759095
170,1,166.585393778014
171,1,128.04679677789
172,3,91.1109070646227
173,1,69.7584949829323
174,1,128.975710647517
175,1,168.96549913
176,1,177.16405875761
177,1,88.5550717299607
178,1,123.922964488519
179,2,343.698404616589
180,5,284.44570763789
181,1,250.867875067453
182,3,135.155046284289
183,2,140.460194464506
184,1,103.204540264079
185,1,116.926181216995
186,2,223.057306493542
187,1,386.038717640947
188,1,104.83527680248
189,3,434.51508660045
190,2,444.081589042612
191,3,181.23654687128
192,4,473.03348116267
193,1,35.676455699879
194,1,105.043111653228
195,5,122.918123979319
196,2,246.314841514304
197,1,109.984268245142
198,3,350.419983992846
199,3,285.131692848916
200,6,551.989037286555
201,1,102.134660946723
202,1,106.328187637424
203,1,144.458158168863
204,2,436.34526962598
205,2,135.391058323515
206,1,1406.70769667818
207,1,85.3036685453309
208,3,140.424094669776
209,5,123.651092443041
210,5,63.4600305427667
211,1,136.504681427418
212,2,239.270767380279
213,1,210.195327904744
214,1,156.243534465881
215,6,180.416413164327
216,1,265.17468395019
217,1,66.5329848579313
218,2,163.234180205723
219,1,125.942822901995
220,2,114.804507917522
221,1,173.339994943594
222,3,235.147013442195
223,3,150.519638147558
224,1,100.410406077149
225,1,168.878805461677
226,1,166.684944280008
227,2,84.9707490790766
228,7,603.984114407333
229,1,163.377081682435
230,1,215.135960478571
231,1,124.018434712902
232,3,527.156302204378
233,1,66.5814080050236
234,1,101.295640047748
235,1,213.184777383802
236,6,321.559116811014
237,6,137.024589264918
238,1,106.757780407475
239,3,80.7065563644284
240,3,242.575657997123
241,6,194.820419505817
242,6,246.766764079929
243,1,241.224176961212
244,2,251.170148561701
245,1,144.93299278712
246,5,77.3911997731462
247,2,108.10880585565
248,2,186.554505899639
249,3,184.152777253486
250,6,133.708290013636
251,3,1398.54434809579
252,3,414.262521328999
253,1,73.5369116557175
254,2,221.31857960807
255,6,120.271682123131
256,2,144.042655038709
257,1,154.992030030878
258,6,176.148456232894
259,3,394.874350792899
260,3,210.951808050139
261,3,230.753471972833
262,2,170.396365561046
263,1,112.475396712788
264,2,146.605420343087
265,1,170.112582905166
266,6,332.934321306844
267,3,238.55011439742
268,1,214.226761029578
269,6,153.382626581076
270,3,146.349256143985
271,6,242.659726603436
272,1,98.8471108934382
273,1,56.9851735088943
274,3,75.3641207126482
275,5,91.974126742791
276,1,73.7094927018618
277,2,310.98874133747
278,3,111.703997452215
279,1,80.269162034955
280,3,554.394969583078
281,6,387.502407604301
282,1,182.060016702912
283,3,405.865225068286
284,6,534.508227723897
285,2,313.427280040397
286,5,193.978956395264
287,1,186.136863402271
288,3,160.137174724772
289,5,195.282102495314
290,3,256.627083056709
291,3,188.235089165439
292,3,927.434547360445
293,3,129.104236605237
294,2,264.36219872902
295,2,241.273069660726
296,1,171.233810458744
297,1,182.761026699358
298,1,145.409358138096
299,6,153.286112063462
300,2,203.518156466789
301,2,675.501276595642
302,3,132.739378011119
303,3,142.694278899231
304,2,123.593426639617
305,5,105.92334296161
306,3,106.928421651497
307,6,250.180060501779
308,2,272.974394058618
309,1,82.9330693598739
310,3,253.59037533152
311,1,75.6029207803102
312,1,205.627346638185
313,1,126.670861040165
314,1,140.669268754045
315,1,124.274719672454
316,1,113.474302773093
317,1,118.536575661472
318,1,145.786155259284
319,1,177.713175705605
320,6,554.524898579965
321,1,112.980387070391
322,2,122.630625173796
323,6,315.915111771556
324,6,74.1991700874533
325,3,180.514045979735
326,1,114.589889817532
327,1,116.959423540545
328,2,147.890014007955
329,6,138.323694850686
330,1,157.974322219503
331,6,171.334208816134
332,1,214.343125711247
333,3,223.234563777731
334,3,293.208702650975
335,1,118.40325840618
336,5,228.02952283657
337,1,217.868898045511
338,1,193.060684074743
339,1,153.050231576513
340,1,126.975922220778
341,3,398.174929508875
342,2,214.973904906824
343,1,299.005987433868
344,3,200.395729123063
345,3,425.181576785737
346,3,132.851689735453
347,1,256.373710904951
348,3,572.322476304084
349,1,249.512006907746
350,6,202.664842373041
351,6,102.967644851312
352,1,141.545867547886
353,1,134.488581852004
354,2,160.047638820875
355,6,436.340810650931
356,1,62.4931729230097
357,1,163.115186793058
358,6,496.198426928542
359,2,266.852167341705
360,3,174.715911511956
361,6,224.890791994554
362,3,183.598993177374
363,3,281.29003502744
364,1,64.3406683505132
365,3,128.95550165801
366,1,134.145409906734
367,1,115.636427144333
368,1,136.57740973719
369,1,252.366291645108
370,1,166.778549552696
371,1,280.440958054713
372,3,171.716103697291
373,1,312.608937263395
374,3,215.31265923551
375,1,254.539784646567
376,1,285.131839084595
377,3,270.190553499742
378,1,113.383831960165
379,2,472.281437382203
380,3,240.625878585404
381,1,75.8195510582828
382,3,111.475243379446
383,5,140.227163701871
384,1,148.282821374359
385,5,64.3098288001669
386,6,258.937167283809
387,1,167.391694466189
388,1,141.004705807749
389,1,121.432112129625
390,2,347.959599091318
391,5,60.7000497652932
392,1,174.039892954756
393,2,158.001411516371
394,1,134.653846585019
395,1,167.622569814471
396,5,112.687133275907
397,5,112.961824329701
398,1,153.50120245558
399,3,211.195113045873
400,1,143.983267562574
401,1,178.869413682286
402,3,140.587130650755
403,1,199.353399492152
404,6,184.735488532415
405,1,127.32777711965
406,1,211.344836518649
407,1,145.513786069536
408,1,155.00704607517
409,6,318.662568400802
410,6,1292.87094945536
411,3,166.602934637925
412,2,197.690414599782
413,3,178.383866342906
414,3,139.007473217956
415,1,144.441217281639
416,5,65.5198827544462
417,2,153.281902653912
418,2,286.932786304825
419,5,100.972869860354
420,1,81.3643064136276
421,1,315.89026717708
422,1,107.288231504759
423,3,155.807079461782
424,1,238.443377905433
425,2,167.659282191332
426,5,108.412125608701
427,1,101.225063363019
428,2,234.769485174953
429,2,1367.47773425801
430,1,98.4171249392855
431,1,204.184893642755
432,5,131.59116999337
433,5,156.266146063687
434,2,366.322155306884
435,1,93.62581591908
436,1,120.327752031417
437,2,419.897959392638
438,2,227.820408522984
439,3,117.853638754948
440,3,134.633458941044
441,1,128.558015621772
442,3,496.71227848501
443,6,325.208024680162
444,7,697.485086493943
445,2,178.234912443848
446,1,142.567538045791
447,1,86.3768835901193
448,1,258.063344641906
449,6,169.029685815973
450,6,555.398289813624
451,6,588.903385093019
452,2,308.501630449703
453,2,340.787295162658
454,2,278.335318397678
455,3,151.271935491195
456,1,311.516141329699
457,1,197.491453914494
458,1,134.727735830064
459,1,151.24346463694
460,3,136.013646413987
461,1,135.842047104762
462,1,139.725078230425
463,2,113.063885774938
464,3,285.051587020404
465,2,284.384362514622
466,2,162.188330030601
467,2,221.043251915738
468,1,93.6028235372698
469,3,286.868703293364
470,1,162.447291496899
471,1,175.413818738306
472,3,895.828119222884
473,1,168.856134263158
474,3,214.215336641477
475,1,85.8954654196181
476,6,320.606537729797
477,2,214.404233387731
478,3,326.399284912318
479,1,156.581742893292
480,1,141.729811071841
481,3,286.468861327874
482,3,396.320595253198
483,3,167.258525238244
484,2,155.513902300455
485,5,73.1694476996666
486,1,112.24830883995
487,2,215.804033124227
488,2,155.108213821502
489,3,189.782244621433
490,3,229.153841875905
491,1,175.641496934985
492,3,195.867494464272
493,1,165.707918619107
494,1,167.682099582972
495,3,428.820676759264
496,1,117.556359504668
497,1,70.6091109598987
498,1,167.280760605484
499,1,204.140045548677
500,3,182.380389731179
501,1,117.942264123423
502,2,1499.5429257483
503,3,200.361438941787
504,2,312.112780699513
505,1,129.471342739551
506,1,94.315693437454
507,1,181.594400828266
508,1,185.343829890962
509,3,195.525648905487
510,6,107.048114996355
511,1,89.59762114268
512,2,128.380680489888
513,6,180.196203925188
514,2,207.510389985973
515,1,126.253275229061
516,1,246.114683566698
517,1,166.370809891174
518,2,148.106642225826
519,1,210.770096050317
520,3,511.395969014248
521,3,193.537970594953
522,2,297.027318662215
523,1,183.169782128823
524,2,140.688762843737
525,2,255.589023848584
526,1,90.510759427188
527,9,157.220493370779
528,3,393.62798809716
529,3,142.360667929039
530,2,523.907713320835
531,1,118.443083554784
532,2,459.46880628355
533,1,136.318853413279
534,1,209.967811886948
535,1,84.1374812131314
536,1,99.5857033190522
537,1,235.656673833499
538,2,384.460023145957
539,1,67.9821002617587
540,1,194.348788761632
541,3,751.879870924104
542,6,235.639682767755
543,1,158.969324352759
544,3,158.213950439956
545,2,215.614294654108
546,6,197.458876062759
547,1,125.352453296546
548,3,125.634973649299
549,2,327.605953262893
550,1,176.933872167469
551,1,263.472314272309
552,1,193.895069201576
553,1,172.701063366614
554,1,200.228688760787
555,1,205.679722541777
556,1,117.767719029757
557,1,121.313274199319
558,1,96.4414220155454
559,3,157.389448185839
560,1,123.008949321374
561,1,208.033163678849
562,1,117.559048133732
563,1,230.473284165517
564,3,150.564875399328
565,1,74.4301773372003
566,1,219.995522235532
567,1,117.817486389609
568,6,513.969360314087
569,1,171.943836013479
570,6,581.010599157985
571,3,91.2272090722806
572,6,255.205003913182
573,3,405.145451971919
574,3,144.260816203424
575,1,154.896435913178
576,3,335.765280950002
577,3,134.49137826041
578,1,142.149095604292
579,3,135.12220324451
580,1,114.662507289053
581,2,173.501297838919
582,6,281.616227250337
583,2,215.010938923318
584,1,169.600732068592
585,5,112.330309971124
586,2,169.388603070573
587,6,214.608461621885
588,6,311.3438553889
589,1,227.077415588997
590,1,92.7372637925538
591,6,294.837986691173
592,2,298.260897933322
593,1,127.398513426572
594,3,161.969550401639
595,1,209.045119610561
596,3,380.43044103879
597,2,116.569532114992
598,6,116.562862588179
599,6,316.329897337093
600,1,352.35450436388
601,1,166.771495038014
602,3,286.129861134726
603,2,179.056624229103
604,3,152.363093962457
605,6,262.653405568558
606,1,486.651322561215
607,6,532.601312635611
608,1,362.262119974473
609,2,202.458310047409
610,1,117.572270640317
611,1,129.604657297484
612,1,164.697468429683
613,1,120.971493979226
614,1,120.149105018054
615,6,160.150025754468
616,2,597.415678757915
617,2,370.989791867411
618,1,120.197362935362
619,1,110.906186509962
620,3,89.2920886933631
621,3,289.794646236587
622,2,144.538070002037
623,1,198.926746424046
624,1,89.2667523364898
625,3,485.424573715323
626,1,162.088304035459
627,5,81.6766837294442
628,2,281.770584954121
629,3,461.191341972406
630,1,181.050272597308
631,2,167.092761616616
632,6,305.862238400707
633,2,280.118729230665
634,1,132.13240915462
635,1,144.169767186241
636,2,254.241846797505
637,1,115.867097648722
638,1,172.576030884732
639,5,101.784193991425
640,3,638.422647859168
641,1,334.495475927259
642,3,214.84875111346
643,2,667.595514075681
644,1,142.370445943514
645,1,94.6436239477092
646,1,95.5912082301643
647,5,172.560475602549
648,1,146.44969950978
649,1,126.952157565296
650,1,78.4081387529767
651,1,154.024147346729
652,1,126.516726942351
653,2,251.853492088282
654,2,202.454366423766
655,6,298.568554762745
656,1,223.533864102213
657,3,120.639851537104
658,1,222.449596004325
659,1,161.114552690561
660,6,304.834955101799
661,1,95.9805854497416
662,1,117.948961043493
663,1,143.909630003921
664,1,160.065112394173
665,1,135.163856448022
666,3,147.98247756987
667,1,60.5045500795882
668,1,168.625081784959
669,6,637.981926573409
670,1,180.044353354955
671,3,246.270211336923
672,3,112.199155172716
673,3,282.050103682699
674,1,138.443435757337
675,2,321.079008273127
676,1,215.307984214392
677,2,128.199319569859
678,1,72.5903358450156
679,2,227.379951557094
680,1,188.948892162754
681,2,108.487501119309
682,1,161.778675487337
683,2,109.739323530456
684,1,181.809431080456
685,1,223.954209953501
686,2,153.982652995463
687,1,104.429656800019
688,1,117.296796500439
689,1,141.271529750421
690,1,148.637778153599
691,1,173.063804200022
692,6,224.267306818327
693,3,462.028361298864
694,1,199.040507892931
695,6,92.3498601465379
696,1,142.978008037537
697,3,89.6480968499992
698,3,166.819922457772
699,1,189.139445101515
700,1,198.355908975681
701,1,147.493419954778
702,1,160.10795375487
703,1,111.434324285191
704,1,122.006375512504
705,1,176.447031563134
706,1,156.080820719814
707,3,172.98606960278
708,1,68.5111600581906
709,3,389.758492759392
710,2,165.381796251737
711,2,277.497904213274
712,1,83.289094751741
713,1,70.3170282637041
714,2,210.902702120575
715,6,154.488133305049
716,6,122.3469727179
717,1,145.73611477406
718,1,274.421973530283
719,2,196.424093722775
720,2,261.628130865391
721,6,138.947272301573
722,2,182.761506467169
723,1,105.604059475504
724,2,379.174847655629
725,1,78.8971844453151
726,1,88.4640721869343
727,2,266.183066001046
728,1,104.556285306241
729,2,170.019848158203
730,1,256.266994698645
731,2,139.831123261011
732,2,186.22221507015
733,6,247.072597386058
734,6,318.238347480842
735,2,224.122974983422
736,1,285.315454954169
737,2,262.50409990621
738,2,216.693273292176
739,1,178.257006496541
740,1,125.494858702366
741,1,235.964619897222
742,1,102.781505644984
743,1,230.993001129807
744,1,165.87322610314
745,1,151.394967320845
746,1,84.0282988238262
747,6,155.607478985803
748,1,156.957790281252
749,6,220.863085872832
750,2,215.05352888745
751,1,181.540915214821
752,6,99.3366287041033
753,6,238.673786392599
754,3,311.144418046238
755,1,89.5026030371285
756,2,103.287141388441
757,2,141.168633384494
758,2,233.291039929478
759,1,96.8049815966741
760,5,107.145711220001
761,1,68.2334548980637
762,3,168.649158498678
763,1,105.218321915485
764,1,87.1508334689464
765,3,199.731723128803
766,6,174.563544426146
767,5,217.702772902218
768,1,110.870258207127
769,1,187.870106269938
770,1,254.129602559813
771,1,89.5322373680021
772,1,88.6449900452959
773,1,71.5217337155938
774,2,181.659181387266
775,3,211.586176254967
776,3,148.795957973937
777,3,163.433755312911
778,5,104.077557267211
779,3,273.544421827872
780,1,209.340820442787
781,6,190.320354752474
782,2,324.198144095313
783,1,98.4832331900049
784,6,394.877153315182
785,1,119.393389270853
786,1,89.0858031940553
787,2,178.45765136296
788,6,145.68678800056
789,2,190.47912245314
790,6,260.859370498
791,2,734.23818496712
792,6,216.72721942883
793,3,132.304558811748
794,6,420.645399596125
795,3,77.5184960616796
796,1,201.253228537206
797,1,146.821670444658
798,1,97.7993255452764
799,1,165.373581290914
800,1,143.894672771633
801,1,155.839265569202
802,6,180.220924389875
803,1,241.224526210294
804,6,164.110488887927
805,1,142.457034104837
806,1,116.138972756259
807,3,312.703973454149
808,2,243.685832956883
809,1,93.5458885431489
810,1,144.060734301427
811,1,93.6370982576651
812,1,114.796431371451
813,2,298.421162059483
814,6,163.336961863135
815,2,174.302825457539
816,1,175.115861829859
817,1,275.863425821469
818,6,161.808741051605
819,1,166.0966721038
820,1,82.1474634571471
821,1,75.3050842948618
822,5,135.574164807194
823,1,107.578869541039
824,6,210.945600130721
825,5,86.7505032171032
826,1,106.894352007549
827,1,287.928190669453
828,1,185.333372650069
829,2,191.396687386001
830,1,184.34983654284
831,3,57.6757121918953
832,1,191.154879078484
833,3,513.088912345811
834,3,147.18987943621
835,5,130.617809519236
836,5,135.102419824825
837,1,97.8573806741882
838,6,187.43326839505
839,1,117.753503802776
840,1,126.291840166296
841,3,487.374143769093
842,6,243.15985065001
843,6,254.629215946263
844,3,176.584977106573
845,2,192.344927606608
846,1,443.44254253757
847,6,105.799134126264
848,3,211.943653766613
849,2,341.698490086827
850,1,171.46158327458
851,6,193.771019470506
852,1,164.382065933583
853,1,172.46410555921
854,3,1726.281837038
855,1,132.211838604622
856,6,301.974290112676
857,1,142.412928543557
858,1,83.551963786954
859,1,70.9248833006085
860,1,134.152416681246
861,1,224.234298468989
862,2,158.103722808728
863,2,119.120070165138
864,6,91.3932852430386
865,1,247.533222675751
866,2,169.595616814119
867,1,195.39636819337
868,2,148.756080963778
869,1,584.98994273125
870,1,184.900446714765
871,3,105.074881970308
872,6,546.873045495847
873,1,107.420349341211
874,3,163.855263832643
875,3,132.558995482243
876,6,520.20627375943
877,3,272.860497489219
878,1,160.010788447619
879,1,236.044915085671
880,1,172.137363473365
881,1,101.530617686354
882,3,381.548046617341
883,2,445.847270160661
884,1,144.110848173307
885,1,94.9641893561909
886,1,103.847789724247
887,1,258.371131557515
888,7,351.742838606162
889,3,900.277497596172
890,1,102.721979891652
891,3,139.542716215547
892,1,73.6424607864775
893,1,108.94294112904
894,3,164.114647371525
895,1,155.391702312818
896,2,132.599628444439
897,5,82.2794546509743
898,6,183.984138367769
899,3,81.8524569015524
900,6,168.862708215572
901,3,101.003502870872
902,3,436.940175816695
903,2,194.536542905142
904,1,69.3189986158605
905,1,141.952636388457
906,1,248.525854650426
907,1,141.909940804389
908,2,262.100972820075
909,1,80.3481605790245
910,3,456.004408540426
911,2,589.633821734844
912,6,154.682231777037
913,6,287.209033414027
914,1,144.198128705485
915,1,158.731418002986
916,3,69.3763492749564
917,1,147.487164621212
918,1,141.691323302174
919,1,109.271344312264
920,1,79.7885789043288
921,3,503.574048990241
922,1,89.4954002467671
923,1,193.108504994815
924,1,109.381760935345
925,3,233.839180309933
926,5,169.125552693434
927,3,129.576003875334
928,1,192.328327885823
929,3,144.241826301596
930,1,61.5309586977321
931,1,166.11540158234
932,1,188.757463560997
933,1,257.7659786033
934,6,214.745879206372
935,1,246.617619324107
936,3,294.968854184895
937,1,147.290333744101
938,2,193.203265758961
939,1,203.923856534243
940,1,100.330069400881
941,6,154.812846838823
942,3,108.958835674144
943,1,213.179836087473
944,1,347.274270905941
945,2,106.2644342248
946,6,214.993178331589
947,1,142.072866264843
948,2,135.78065454948
949,1,154.870541448471
950,1,150.484045994272
951,1,215.605523018562
952,6,175.014786793842
953,3,680.691535435975
954,6,520.916113714794
955,1,149.55922443539
956,2,194.166239743584
957,2,145.187952648362
958,3,134.267069154251
959,2,251.629733771768
960,1,131.165129930341
961,2,176.660918805183
962,3,167.923990601508
963,2,271.553688527387
964,2,203.487655877
965,1,131.513047471271
966,2,371.056216698861
967,3,370.390106294945
968,1,121.149341516488
969,1,121.440394114933
970,1,311.042700458539
971,1,217.274640725597
972,2,206.026379916011
973,1,117.84953121428
974,1,102.611357746513
975,6,553.672709862356
976,1,225.767814512828
977,1,119.224582774893
978,5,109.643325093017
979,3,87.8484126713598
980,3,247.692630790482
981,1,158.622319290427
982,1,82.8538968163552
983,2,253.49094987132
984,6,430.473415744697
985,2,219.306939511948
986,3,155.093630502088
987,1,125.113382128464
988,6,327.474209413147
989,5,107.847027518705
990,5,94.3497823799489
991,2,187.446265244418
992,1,196.384268973333
993,2,213.07917197772
994,3,447.750598161506
995,3,267.552440699018
996,1,114.107458587712
997,1,225.019470291311
998,6,187.972295427837
999,1,179.298243314069
1000,3,279.275467271283
1001,2,284.187305598551
1002,1,119.141450360814
1003,1,155.917311656491
1004,1,201.921345911712
1005,2,617.903175945991
1006,1,117.533222432868
1007,1,163.506576079005
1008,2,258.062932564654
1009,5,65.3228543653657
1010,1,126.058779493702
1011,1,107.830776574976
1012,1,158.946208185512
1013,3,502.425487559809
1014,3,466.497832263614
1015,2,110.88071232693
1016,1,99.5901537741617
1017,5,96.1242963153897
1018,1,128.220683598908
1019,2,651.008310904176
1020,1,69.4770483869922
1021,1,100.762082654328
1022,3,485.798163300904
1023,6,203.46390794154
1024,1,122.020101337839
1025,6,203.257853970609
1026,6,154.935368606739
1027,1,123.997751991447
1028,1,183.207816625347
1029,2,118.339646574264
1030,5,84.0247934251526
1031,2,274.552813894449
1032,3,254.12927399139
1033,1,299.35378125293
1034,3,205.379177343998
1035,5,100.811602178642
1036,2,343.176132588456
1037,5,91.0992741580856
1038,1,109.670366209008
1039,3,147.476645263281
1040,3,209.199714613001
1041,1,136.52720795585
1042,2,157.869214669138
1043,1,114.538874520358
1044,3,142.339995189452
1045,1,109.17010537288
1046,1,111.985664057115
1047,3,65.4571702106998
1048,1,162.444360590637
1049,1,399.471869784986
1050,1,106.85130811737
1051,1,165.96908205295
1052,5,93.3918526948768
1053,1,128.519596518041
1054,3,518.61441655288
1055,3,305.71803405158
1056,1,153.682043161704
1057,5,59.5550256651671
1058,1,229.221466007403
