"CellNumber","Cluster","DistanceToCentroid"
2072,1,138.952077313055
2073,1,106.446062994208
2074,3,509.136742076385
2075,1,102.524504933884
2076,1,210.221414390839
2077,5,118.073166862124
2078,2,158.778037439877
2079,1,185.365848071281
2080,1,159.037950296347
2081,2,335.762995869454
2082,1,133.131785429382
2083,1,148.016765844725
2084,1,156.090915150451
2085,1,161.350891743892
2086,6,506.905455759766
2087,2,153.929487125783
2088,1,82.0822640374543
2089,3,252.223132476073
2090,1,140.111009432331
2091,3,199.256521406135
2092,2,64.6107402505397
2093,2,129.850813339237
2094,1,116.344631780583
2095,2,284.944542483904
2096,1,121.3837038606
2097,6,311.693063124858
2098,1,86.9116726234847
2099,1,74.6286106247454
2100,1,91.3682510062269
2101,1,141.589491279654
2102,1,139.560377137864
2103,6,154.617225146626
2104,2,320.179630199002
2105,1,129.564707572641
2106,1,460.568570095039
2107,1,173.115660884006
2108,3,302.816887390794
2109,1,180.367365111921
2110,1,126.087669024168
2111,2,210.313666355281
2112,6,129.917198155341
2113,1,139.774416672654
2114,1,111.037989296016
2115,2,173.072567988873
2116,1,341.490624661966
2117,1,115.528683803135
2118,2,165.291190685537
2119,1,232.800980168635
2120,3,391.531668325905
2121,1,175.216865818939
2122,3,225.675897864361
2123,1,202.594684421979
2124,1,322.944765873578
2125,2,202.486720082043
2126,1,277.086433284714
2127,1,195.501696704952
2128,9,231.024560473716
2129,1,165.507914834637
2130,2,353.324014264111
2131,2,817.535441196868
2132,1,155.410463614123
2133,2,130.209051654911
2134,3,196.434076714529
2135,1,124.777836697586
2136,2,180.138777929843
2137,2,182.098101842187
2138,1,201.897487999278
2139,1,197.570710806199
2140,6,498.843726669565
2141,2,243.687215710037
2142,6,159.558510838712
2143,1,146.136685888484
2144,6,157.376424154128
2145,1,401.221547904551
2146,1,141.688427727123
2147,2,114.735123300559
2148,2,348.81941543351
2149,3,209.88632943181
2150,1,95.0358000593843
2151,3,226.676439542805
2152,2,219.276280669889
2153,1,152.387966782821
2154,3,302.875375004631
2155,3,154.457228292383
2156,6,154.695562214027
2157,1,122.914650596641
2158,3,483.000815515555
2159,6,179.615330724357
2160,3,507.1087397366
2161,1,169.562017455039
2162,6,276.960809346391
2163,1,111.953212957442
2164,1,155.847696913775
2165,1,141.399500220459
2166,3,1215.15868289212
2167,5,104.827492914713
2168,5,200.235157728624
2169,1,94.8619249960125
2170,6,181.238330068473
2171,3,417.449024438204
2172,3,203.088811896837
2173,1,101.05996464949
2174,1,83.401417534204
2175,1,94.492570246859
2176,6,183.391134921707
2177,1,98.0175277230383
2178,5,92.1859095995223
2179,5,69.2254948639901
2180,1,111.961573114936
2181,1,139.040008008585
2182,2,369.716453583937
2183,3,447.88993551317
2184,3,85.2871748442971
2185,1,79.1680030278189
2186,1,106.14840107607
2187,1,208.930133824676
2188,1,106.384477634019
2189,3,314.375014226526
2190,6,547.88202541877
2191,2,354.455243712638
2192,3,296.685652154449
2193,2,240.316419175135
2194,3,101.126409135358
2195,2,397.221481967482
2196,1,174.888041687423
2197,1,187.030301767991
2198,2,364.875385312147
2199,6,295.125396587667
2200,1,209.930710760909
2201,1,258.300343435462
2202,1,120.491626419374
2203,1,280.607346929672
2204,6,115.181587109575
2205,6,287.272920233242
2206,1,263.997655675473
2207,3,184.023966992645
2208,6,111.134714528788
2209,1,114.739164634209
2210,1,313.080428087213
2211,6,221.698434335108
2212,1,70.0546192734535
2213,6,212.77004631801
2214,2,265.015975785302
2215,3,160.595068671318
2216,2,290.853482934547
2217,2,304.34640137417
2218,3,98.4978880589617
2219,3,389.969152450496
2220,1,92.3164533472416
2221,1,315.582753524036
2222,2,494.321579597914
2223,1,250.351665016057
2224,6,255.368318475741
2225,6,203.796252190624
2226,3,152.651600311856
2227,1,264.266857495769
2228,1,89.954434121854
2229,2,136.598462140809
2230,1,101.151366353895
2231,1,171.090336392642
2232,5,125.973557621099
2233,1,139.924301571514
2234,1,152.143521629239
2235,1,176.941173086923
2236,5,84.5285339792406
2237,1,94.2157464219404
2238,1,188.65543579189
2239,2,145.033305934443
2240,6,247.090089131634
2241,1,188.622117673905
2242,1,105.128356820035
2243,1,278.683576233414
2244,3,335.786686175363
2245,6,166.752060333905
2246,1,70.2712801979947
2247,2,186.356420519745
2248,6,317.781685701715
2249,2,278.61556443269
2250,1,265.974052378444
2251,3,229.917296999449
2252,1,136.314186554672
2253,1,152.643986359809
2254,3,159.96831675372
2255,6,505.615943313219
2256,1,182.339636068638
2257,3,92.6114437339631
2258,3,164.436900866571
2259,1,170.502537922294
2260,3,117.676220696249
2261,1,303.405415582873
2262,3,506.335816356729
2263,1,93.859859254106
2264,1,209.965419387267
2265,1,145.117831686769
2266,5,356.196254623684
2267,2,124.605670241324
2268,2,129.900210851841
2269,3,345.481422982967
2270,1,110.422881152048
2271,2,119.175114883305
2272,3,415.317871269367
2273,2,135.851088227069
2274,1,210.729034520623
2275,2,130.56897397323
2276,1,120.614503055485
2277,2,205.848540572516
2278,1,173.39483818431
2279,3,393.8695814421
2280,2,133.496581437557
2281,1,83.5653026439337
2282,3,188.267469269578
2283,3,89.7087438830552
2284,1,134.675541180453
2285,6,77.8601938346166
2286,6,181.476478302798
2287,1,180.405697351918
2288,1,110.857004027296
2289,1,109.131689229396
2290,2,109.420715567589
2291,1,113.613910554882
2292,3,195.875335616531
2293,2,409.821632052317
2294,3,181.528060222537
2295,2,186.544918620002
2296,1,78.7943347236535
2297,6,336.844214675134
2298,6,176.557028806454
2299,1,124.423846759283
2300,2,282.397512225828
2301,5,171.631551434078
2302,1,94.6803454435386
2303,5,104.20727378315
2304,3,89.4325064775412
2305,6,380.658302287159
2306,1,152.93308638715
2307,1,123.466677647253
2308,6,200.033050206327
2309,3,306.826059362793
2310,1,92.6322886062549
2311,5,91.7056515070725
2312,3,501.521139791626
2313,2,321.759646306674
2314,1,246.171613745517
2315,2,330.082498164041
2316,1,181.089031847405
2317,3,171.665071258904
2318,3,199.850556563152
2319,1,73.8349203497892
2320,1,64.7574670037584
2321,1,187.745784032854
2322,3,459.608555415942
2323,3,122.78391183305
2324,1,127.328267475351
2325,1,140.325544163347
2326,1,154.213535136685
2327,2,292.969022250537
2328,6,175.283349464362
2329,2,126.205761670878
2330,2,325.476856060554
2331,2,147.466740622777
2332,2,182.880436155323
2333,6,918.896342851741
2334,6,188.414144905792
2335,1,270.323598107613
2336,1,69.9853194692274
2337,1,106.014879871438
2338,2,189.223568124833
2339,3,197.762332103724
2340,1,122.283880963865
2341,1,145.498614038705
2342,1,243.177319067769
2343,1,191.617292270212
2344,1,152.238721032621
2345,4,990.130110246843
2346,1,159.324757021806
2347,1,210.918382864493
2348,1,64.6145821312785
2349,3,164.458393829327
2350,1,101.589344007021
2351,1,120.015222835368
2352,2,157.120550779976
2353,6,241.090643781376
2354,1,84.7266636120359
2355,1,130.92290649031
2356,2,235.903309142696
2357,6,509.463076636541
2358,1,109.328493604649
2359,1,192.665550880034
2360,3,789.17489844791
2361,3,221.805334416428
2362,3,89.7678069956876
2363,1,1517.78173235134
2364,3,261.60418930617
2365,2,347.133123612684
2366,1,225.63869796344
2367,6,197.891528165119
2368,1,107.268177926336
2369,2,274.255437780681
2370,5,207.403202818521
2371,1,127.489390776023
2372,2,115.789346671266
2373,1,124.415541931207
2374,2,261.1313499707
2375,1,211.686597858608
2376,2,473.794458039929
2377,6,573.478692550356
2378,2,151.432973207528
2379,4,333.6522917772
2380,1,317.777945690475
2381,1,206.225991850256
2382,3,1087.20927122759
2383,1,46.3534951220846
2384,1,210.853489318976
2385,2,184.722671064786
2386,1,134.811120934751
2387,1,255.971853464136
2388,2,299.277610471415
2389,3,165.979385363141
2390,1,148.025870712983
2391,5,68.9905096310177
2392,1,176.460645333066
2393,6,187.980112229998
2394,1,111.117349382874
2395,2,519.762345567451
2396,1,188.475350631447
2397,1,178.523969109643
2398,2,154.351934663517
2399,1,133.06543294949
2400,1,198.785601320399
2401,1,152.268536718212
2402,6,141.132691408393
2403,2,172.835456547218
2404,1,262.349713195157
2405,1,125.073500422282
2406,6,297.410465901227
2407,3,190.114122783677
2408,6,175.292827221297
2409,1,113.99729998242
2410,3,196.855776650626
2411,2,274.179450970771
2412,1,198.347533797774
2413,1,229.7265846991
2414,6,127.232367541675
2415,6,543.30385760638
2416,2,262.994908284467
2417,2,294.187401581226
2418,2,231.161145662984
2419,2,226.742226429196
2420,1,120.391873395359
2421,1,105.545665911514
2422,2,132.425123201264
2423,1,58.7417330027063
2424,2,268.328190752809
2425,1,76.1220036526701
2426,1,64.9234352577469
2427,1,318.70733170317
2428,2,398.913223263352
2429,1,351.11990876423
2430,1,156.969656967157
2431,3,682.814088811744
2432,1,204.274276836348
2433,1,98.2953398153296
2434,1,103.772064023879
2435,6,241.151141992712
2436,2,266.603987606985
2437,1,164.060261844474
2438,1,77.8009952328233
2439,1,82.8836392255473
2440,2,296.19399125008
2441,1,341.424745376407
2442,2,143.437557651014
2443,2,202.344164992149
2444,5,52.5586072899379
2445,1,83.4308110638607
2446,1,95.9170614084408
2447,1,222.866455572284
2448,6,534.48104495731
2449,1,235.214386982055
2450,2,119.900187448396
2451,1,338.199416619938
2452,1,102.673010914296
2453,1,78.5609158499688
2454,3,219.623961473905
2455,3,214.777511640735
2456,3,136.185724644039
2457,2,222.612919708279
2458,3,166.251569744521
2459,1,113.550654571521
2460,1,386.599185842414
2461,5,103.116706408347
2462,1,200.87603188379
2463,1,202.319750074552
2464,6,140.690047365754
2465,1,239.340750698027
2466,2,156.372909956354
2467,2,261.345142865135
2468,1,169.809229647869
2469,1,580.552930888365
2470,1,109.523320006904
2471,3,492.897906696143
2472,5,201.701498933126
2473,3,243.379658504643
2474,6,171.608735464442
2475,3,239.075219496727
2476,1,183.669852287753
2477,1,68.1013829106912
2478,6,224.029336820894
2479,1,301.055055460671
2480,1,133.77105655523
2481,3,253.845476762188
2482,1,168.251041903521
2483,3,323.763136255024
2484,3,311.803609446971
2485,3,229.263788854188
2486,3,270.403654960978
2487,3,105.392442247291
2488,1,102.203623255212
2489,1,222.934018833262
2490,2,295.511008994141
2491,2,274.331490288379
2492,6,615.833880925141
2493,1,118.137163301333
2494,6,237.727883662636
2495,6,216.556941564716
2496,1,84.6563052841681
2497,6,148.758587487076
2498,3,248.64061359364
2499,1,129.913771865623
2500,6,103.370411397243
2501,1,208.722829606747
2502,3,424.840119970435
2503,2,317.79894738646
2504,1,126.384543678792
2505,3,183.561613461057
2506,1,131.245224720594
2507,3,195.729242357463
2508,1,88.9175238050103
2509,1,115.948916288397
2510,3,143.339918254368
2511,2,181.737197738133
2512,1,145.67170620896
2513,2,211.698944073736
2514,1,80.6251253056214
2515,5,80.8387353924853
2516,1,100.135008618115
2517,1,134.281953362502
2518,2,248.098058066465
2519,2,164.589773809956
2520,5,58.6171398774456
2521,1,291.508111085926
2522,1,119.783624388198
2523,3,145.87317433352
2524,3,198.116805141659
2525,3,157.901275155805
2526,1,134.618179969231
2527,6,248.890835673525
2528,1,133.129931761833
2529,5,99.577746074976
2530,5,80.8196263190609
2531,1,254.939760895608
2532,1,203.329409032566
2533,2,215.085864945369
2534,1,148.378075063975
2535,5,68.0617973292454
2536,3,370.233900920592
2537,1,111.603198361177
2538,3,319.558632777297
2539,1,105.088645234162
2540,1,108.984549274092
2541,1,273.910690005024
2542,1,123.691854986675
2543,6,250.803987699249
2544,3,178.510153632604
2545,1,206.347959899557
2546,1,187.408472222985
2547,5,128.444782854688
2548,1,502.806432663909
2549,3,199.168865574178
2550,1,170.134543325397
2551,1,164.800846311206
2552,1,92.4632685888683
2553,3,146.317622183765
2554,2,244.089840095309
2555,1,136.195358231045
2556,7,365.970170437933
2557,3,402.270464825883
2558,1,161.298600433651
2559,3,210.556991929735
2560,1,93.2272103557279
2561,3,128.311862198293
2562,1,139.282211238063
2563,5,137.739224678938
2564,6,363.570414577411
2565,6,232.202176440031
2566,1,606.246210728125
2567,3,156.108002256757
2568,3,69.6032166266741
2569,3,209.962440641184
2570,1,104.459770960739
2571,1,144.796755929901
2572,5,71.2996387432465
2573,1,101.224676411415
2574,1,201.076460615555
2575,6,512.354872692426
2576,6,188.956089781273
2577,1,59.8027233520412
2578,1,172.118407846542
2579,1,451.399828931222
2580,6,207.33160674273
2581,3,280.727275340139
2582,3,176.578660577035
2583,3,256.344927458631
2584,3,222.64606847904
2585,3,431.593371511596
2586,3,228.182400847725
2587,1,100.768021691374
2588,2,119.276776802392
2589,3,175.254461301984
2590,3,165.248556442993
2591,1,111.712716437794
2592,6,74.2630382583328
2593,1,1281.49228401044
2594,1,73.6662674697351
2595,1,186.234237051151
2596,2,266.964809887163
2597,6,196.780140145002
2598,1,178.602938007095
2599,3,400.014763295232
2600,3,189.306420764325
2601,2,250.428843075925
2602,1,113.796276729441
2603,1,156.958762074802
2604,3,1572.11180982523
2605,1,120.580085689539
2606,6,183.841516029785
2607,1,143.715906166343
2608,1,164.06147458773
2609,6,245.280889260301
2610,1,81.6499802158457
2611,2,172.385635097238
2612,2,306.415388067189
2613,2,144.825278187815
2614,2,303.014608284259
2615,2,247.322716112448
2616,1,190.135467160925
2617,2,147.402356348998
2618,1,117.700809017789
2619,1,138.366322353178
2620,2,282.512527864877
2621,3,192.638717488403
2622,1,115.473230911081
2623,1,102.92287391645
2624,1,142.872311931521
2625,1,72.3413970074544
2626,2,192.842539968632
2627,3,361.405419508475
2628,1,170.279286992248
2629,1,60.6196044323187
2630,1,92.9003938492096
2631,1,172.077017195183
2632,2,282.094928139984
2633,1,131.50538744375
2634,6,245.209728230013
2635,2,290.710484644564
2636,6,154.164312308816
2637,1,120.057365129993
2638,1,118.765784475753
2639,3,161.844497116268
2640,1,338.34853521895
2641,2,198.095590950507
2642,1,175.508931910092
2643,1,100.81628922903
2644,3,104.928457680606
2645,2,209.170797587497
2646,1,129.489211367967
2647,1,122.167789449789
2648,3,306.060458077751
2649,2,287.620415793731
2650,1,136.272300759261
2651,3,368.748392215809
2652,1,149.795423727493
2653,6,123.869837727055
2654,1,112.498511691861
2655,3,412.194471168485
2656,1,183.38092179106
2657,1,85.0589851811948
2658,2,101.476135766027
2659,1,176.11605231218
2660,3,393.62919129068
2661,1,55.3408144486416
2662,1,431.273980824171
2663,3,182.356620017895
2664,5,90.6517898176617
2665,1,142.363253688144
2666,1,305.74392414035
2667,1,163.674094262519
2668,5,159.957442258111
2669,1,77.8727016562098
2670,6,245.534396606469
2671,1,93.2485670478091
2672,3,436.749695762807
2673,2,125.689601682067
2674,2,254.142544457718
2675,2,302.870330454081
2676,1,151.832878425239
2677,3,446.462327344717
2678,1,112.489511666907
2679,1,95.9164832888608
2680,2,157.670029805247
2681,6,168.697282712559
2682,6,512.918130184612
2683,1,97.8020540195695
2684,1,134.064518671497
2685,3,306.39412743446
2686,1,913.448320300497
2687,6,278.955169717461
2688,3,143.307796365582
2689,1,188.125602155597
2690,6,551.920868479459
2691,2,190.081649534925
2692,2,228.284991411044
2693,6,164.198739361605
2694,1,133.823756252287
2695,3,160.446853543572
2696,6,114.298846836492
2697,1,188.477595896245
2698,2,126.356949507914
2699,6,519.041784567964
2700,3,172.41496943583
2701,1,136.997246407974
2702,1,125.484850457103
2703,3,255.453358652783
2704,3,141.406919863903
2705,1,92.5857851958745
2706,1,136.659945050628
2707,1,127.821318447807
2708,1,108.930653778276
2709,3,119.096181471893
2710,1,88.9466807236376
2711,1,70.3033561138489
2712,1,131.66735962449
2713,1,137.116097781039
2714,3,317.834427530723
2715,3,101.582685981706
2716,1,148.489260444239
2717,1,205.8246725092
2718,3,100.18568353125
2719,1,114.10357792199
2720,1,138.393126580748
2721,1,271.566096305798
2722,1,74.68562373358
2723,1,146.405956122052
2724,3,520.210253390659
2725,1,86.0798518997621
2726,3,181.173436755832
2727,2,133.744818797862
2728,6,531.854472555096
2729,1,160.028554226991
2730,3,129.223985281022
2731,1,188.005775625968
2732,2,267.850252359419
2733,1,98.6112490049201
2734,1,160.498237674966
2735,2,92.9691184674476
2736,1,160.607039599061
2737,6,182.733738523134
2738,1,96.0060475225876
2739,1,82.205710482573
2740,3,352.841637262065
2741,1,188.831969090487
2742,2,164.500633857788
2743,1,288.338279579467
2744,1,53.8946600056493
2745,1,601.997434510995
2746,3,177.012131509089
2747,1,86.2938514956724
2748,2,303.767581540989
2749,1,82.2785892219314
2750,3,157.39089268697
2751,1,130.091956732555
2752,1,207.888866139705
2753,2,205.630087996148
2754,1,677.875161307287
2755,3,512.530911027621
2756,6,147.543635789184
2757,1,142.383908937198
2758,3,113.484958939741
2759,2,215.321288795281
2760,1,181.552516912448
2761,1,148.992926516589
2762,1,134.997242326123
2763,1,97.5998026850664
2764,1,178.673524356499
2765,1,173.024117239853
2766,1,76.7737941137603
2767,3,81.9215096972158
2768,1,168.141733057123
2769,2,310.71679829922
2770,1,78.4612777812267
2771,6,574.83375206467
2772,1,115.813738649598
2773,1,104.246259422514
2774,1,113.379900866385
2775,6,154.476994730909
2776,2,331.71422224884
2777,1,121.894477619067
2778,1,182.044336898803
2779,6,610.934452364651
2780,5,106.83987807092
2781,2,242.976951696506
2782,2,351.594364402961
2783,2,218.647396361335
2784,1,157.997264770813
2785,2,249.650165703033
2786,2,255.187067853258
2787,3,334.56102771313
2788,2,438.153005883596
2789,1,91.1122980369526
2790,1,153.182146402366
2791,2,206.377047117884
2792,6,555.181361720981
2793,2,137.133689670718
2794,1,128.264498889224
2795,1,143.975085910638
2796,1,235.277300536896
2797,1,87.5775499180613
2798,1,307.213439025171
2799,1,130.104398002956
2800,6,211.01595232417
2801,3,121.590132198501
2802,2,164.6051406822
2803,2,301.409161282902
2804,2,329.379582316738
2805,3,288.205646456281
2806,1,72.3037802520384
2807,1,309.705518375369
2808,1,98.9966419604966
2809,2,365.709522050233
2810,1,103.984741194518
2811,5,76.9530721831357
2812,1,107.058920371116
2813,1,112.62164760234
2814,1,128.939506371907
2815,1,395.79981040254
2816,2,104.239015179175
2817,1,376.120833771952
2818,3,376.782601632733
2819,1,154.409652335022
2820,3,150.828645521461
2821,3,191.84005491967
2822,7,347.736588349854
2823,2,254.735783969533
2824,6,133.688741006882
2825,2,176.179330807525
2826,3,139.561118563087
2827,3,220.767433060496
2828,3,366.508491886717
2829,6,517.53737250026
2830,3,243.548849714882
2831,3,222.725143868237
2832,6,237.918318817981
2833,1,291.008516921986
2834,6,211.367988881836
2835,2,191.298203222261
2836,1,136.052135094157
2837,1,196.855726383701
2838,2,274.405468014604
2839,1,93.6583641824084
2840,3,217.708865977065
2841,1,58.3982866175326
2842,2,109.380107516032
2843,6,196.458901953332
2844,1,205.992398476582
2845,3,238.596401317839
2846,2,203.314983204773
2847,5,127.42218153598
2848,1,117.519373458816
2849,2,443.012221925672
2850,6,197.126751599586
2851,1,200.468168526628
2852,1,150.988217465429
2853,1,129.89893964383
2854,1,234.939356655631
2855,2,231.794328928138
2856,5,65.5256973136802
2857,1,136.537688726845
2858,6,140.924255732497
2859,6,135.459212469732
2860,1,146.579723961355
2861,1,134.501154950955
2862,6,116.70905631069
2863,6,265.026891148425
2864,2,212.337862826308
2865,1,157.290285113087
2866,3,222.676028599445
2867,6,549.432166293604
2868,2,749.373240822748
2869,1,90.1859528599953
2870,2,186.865434339875
2871,2,210.257149256006
2872,6,180.010731682897
2873,1,184.210483657872
2874,3,218.609256405303
2875,1,55.6851171157015
2876,2,251.823870701578
2877,5,115.611104655494
2878,6,297.209743439122
2879,2,120.765196487705
2880,2,281.875711398993
2881,1,101.49262224528
2882,4,624.009267355984
2883,1,134.720009836983
2884,1,151.88740439242
2885,6,195.259131387876
2886,2,316.905174533025
2887,3,140.791198388067
2888,2,248.150687419814
2889,1,152.898101886947
2890,1,60.9350716158411
2891,3,111.825645825994
2892,3,139.242368066849
2893,1,69.3917288598861
2894,2,732.777317540742
2895,2,203.502369114743
2896,1,196.659883019631
2897,1,195.832966606855
2898,1,97.0272162721389
2899,1,344.345453484657
2900,1,215.624599601552
2901,1,123.963316807459
2902,6,180.832501969554
2903,1,168.17955603262
2904,3,149.355675745726
2905,1,70.7383938881012
2906,2,143.903196866865
2907,1,246.821005441734
2908,1,142.315501367473
2909,1,125.147363814226
2910,3,193.369038138502
2911,1,112.792976269841
2912,6,372.451213181374
2913,1,142.191381936891
2914,2,308.452369335735
2915,1,97.5347953251801
2916,3,178.743607875036
2917,6,328.157348314147
2918,1,168.621070483619
2919,6,313.260374070735
2920,1,236.200081620368
2921,6,323.156001644198
2922,2,171.919495513974
2923,1,142.158152568607
2924,6,469.258430831229
2925,1,163.786328801484
2926,6,223.310675128363
2927,1,127.198887202285
2928,1,215.997589616206
2929,2,215.823341151605
2930,1,112.357128935161
2931,3,145.760343671785
2932,1,187.536939855136
2933,2,130.582519814342
2934,1,100.845705855548
2935,2,149.331652823764
2936,1,83.4376383180911
2937,1,139.138030858384
2938,2,244.983785439314
2939,3,233.381066010054
2940,2,269.446847839343
2941,2,177.877850364092
2942,6,178.380863730232
2943,1,255.127986470625
2944,6,280.808728358996
2945,3,468.409216610441
2946,6,290.954210427881
2947,3,403.792392230327
2948,3,263.463134358341
2949,6,246.193299070205
2950,5,122.266425177106
2951,2,181.647193547574
2952,3,192.144937398899
2953,1,133.323454334902
2954,3,236.719615040427
2955,2,181.050652632422
2956,1,95.8632374595104
2957,1,197.023851418759
2958,1,132.751109709688
2959,2,198.31362747802
2960,1,125.725084480444
2961,5,49.5273203498955
2962,1,136.894140598919
2963,1,206.767489166573
2964,3,109.241980909612
2965,5,100.747063366596
2966,1,217.832649758305
2967,2,668.389617381842
2968,1,1213.83246550465
2969,1,111.296130701601
2970,2,458.95300146367
2971,6,135.147417192008
2972,1,144.234389147162
2973,1,117.844647957495
2974,2,218.349114901156
2975,1,152.054753810086
2976,2,334.190701805756
2977,3,205.662646400005
2978,1,177.670007478043
2979,1,141.207831085505
2980,2,291.175560394339
2981,1,105.144767862713
2982,1,124.43719284226
2983,2,226.337949419562
2984,1,150.691174899118
2985,6,155.131897331972
2986,2,264.338399194634
2987,3,164.870306863136
2988,2,110.4349377014
2989,2,160.257032397191
2990,5,123.509047664609
2991,3,509.308492354804
2992,3,154.92969992834
2993,1,145.610919972566
2994,1,90.3441123069446
2995,1,111.000461932173
2996,1,105.514953466437
2997,3,314.255902914634
2998,2,229.864074075731
2999,3,174.271264028353
3000,5,82.834349982176
3001,2,158.559681750095
3002,1,108.978619785641
3003,6,346.199898228047
3004,1,127.301045444849
3005,1,105.29036674055
3006,3,151.808086040229
3007,1,54.034059234259
3008,1,128.240729577228
3009,1,222.208776046912
3010,1,156.192001764732
3011,2,99.7002611075504
3012,3,128.515264683198
3013,3,483.766077573935
3014,1,93.7073404851482
3015,3,262.883644833977
3016,6,180.498473699531
3017,3,418.419449594862
3018,6,192.383668155013
3019,2,183.801050594554
3020,6,217.168604069527
3021,2,114.283342504149
3022,2,166.034040052815
3023,2,194.795259970554
3024,3,199.227206177178
3025,3,146.069685735365
3026,6,344.413084002562
3027,1,435.884104856917
3028,1,326.708028332896
3029,1,140.911436035344
3030,6,227.305969400561
3031,1,72.0967103259333
3032,1,174.920788498559
3033,3,108.95758106497
3034,1,111.235981526269
3035,1,189.772161035019
3036,1,108.946103246279
3037,1,277.983089382342
3038,1,127.122717095825
3039,5,84.7861068037547
3040,1,95.6829062429049
3041,3,122.697465956107
3042,1,107.770874242865
3043,1,109.964567141679
3044,3,200.395615108325
3045,1,154.87878565734
3046,1,182.944111805781
3047,3,1531.94486090458
3048,1,130.818886480858
3049,2,213.979893161997
3050,1,292.87167976166
3051,1,111.030803933401
3052,1,173.660693338564
3053,6,201.621739847804
3054,1,114.248700785137
3055,2,236.008683164667
3056,1,70.4435227687112
3057,1,84.5558038814785
3058,2,246.029083141027
3059,6,164.328237816266
3060,3,364.939690362408
3061,6,129.647541618505
3062,1,91.1555053960604
3063,3,226.063633090258
3064,1,113.06321712768
3065,1,110.194622320449
3066,6,343.203549013259
3067,1,81.5572708576882
3068,2,167.406256305923
3069,1,224.652060476855
3070,1,83.3137011543185
3071,2,222.294434012129
3072,1,92.5099040881437
3073,5,137.823198784599
3074,2,349.031138844451
3075,6,241.678872733444
3076,6,248.060517635729
3077,1,178.85095421013
3078,1,242.043296312331
3079,3,109.227353879992
3080,1,180.903134924859
3081,1,515.706824563477
3082,1,105.546822174738
3083,6,538.07484036897
3084,1,178.370848802578
