"CellNumber","Cluster","DistanceToCentroid"
3085,3,444.415633886312
3086,1,154.709439042617
3087,1,162.836004413257
3088,1,241.044950127912
3089,1,318.672637178753
3090,1,130.559070005539
3091,1,155.843953260164
3092,1,110.375730654201
3093,6,105.526720610913
3094,6,256.18953971963
3095,1,73.9343684951528
3096,2,182.382408518913
3097,3,203.980495093549
3098,1,146.463573005619
3099,1,160.204928813477
3100,1,160.95384079399
3101,1,112.981386888058
3102,6,136.056518459657
3103,1,340.437800631027
3104,2,158.50348695245
3105,1,71.2274003593253
3106,1,69.9774296955475
3107,2,237.503316739497
3108,1,140.847011804349
3109,1,93.5356479069111
3110,3,356.399891599942
3111,1,109.402019108499
3112,1,160.21791305731
3113,6,150.211388637066
3114,1,154.105854595742
3115,1,76.913265588894
3116,3,147.371887497372
3117,1,70.9698794068011
3118,3,97.8758861417677
3119,1,200.648656601179
3120,1,93.3184879855731
3121,1,144.70428584305
3122,1,283.052846084592
3123,6,555.861259417206
3124,6,555.437134407796
3125,1,77.6898497325579
3126,1,115.742971919491
3127,1,107.28395996669
3128,1,184.426392773927
3129,2,307.338581312751
3130,1,274.34428648151
3131,2,765.102602513035
3132,6,208.089719915262
3133,1,109.286940729939
3134,2,394.652147931461
3135,1,117.419917274971
3136,2,292.855433424131
3137,1,105.08479404813
3138,1,348.25633343622
3139,1,91.828455721327
3140,1,207.698306460861
3141,1,130.464174531429
3142,3,211.863116198446
3143,2,273.256499776301
3144,6,255.87711748807
3145,1,223.944558261261
3146,1,175.571814205661
3147,1,97.8815294372488
3148,3,224.996957001935
3149,6,100.359725490307
3150,1,101.118605140955
3151,1,121.981529110599
3152,2,124.928711698188
3153,6,224.230163332512
3154,1,98.1917403168688
3155,1,157.992281518549
3156,6,181.666946255643
3157,1,148.676029722624
3158,2,301.132000380902
3159,6,216.083513128228
3160,2,136.431211620672
3161,1,124.232354562357
3162,3,264.523647741218
3163,1,200.790681966645
3164,1,165.448537031222
3165,1,112.591801569712
3166,1,116.275655382877
3167,1,192.409012612635
3168,1,230.83336207525
3169,3,222.389450543163
3170,2,111.741016824386
3171,5,123.585991980095
3172,2,234.173205106513
3173,1,118.87705477876
3174,3,200.374268782764
3175,3,424.537406017107
3176,1,68.8840485655146
3177,2,320.880685685809
3178,1,93.6522452513557
3179,3,857.205129184266
3180,6,466.514055948013
3181,1,160.220024386608
3182,5,109.576703277071
3183,1,144.413936469614
3184,3,286.872356952704
3185,2,223.128375025617
3186,1,197.932187395506
3187,5,94.1829216371645
3188,6,104.307038529891
3189,2,230.182200497994
3190,1,120.684895422805
3191,2,193.835627392559
3192,1,82.4480424473041
3193,1,103.620911072318
3194,1,116.622302044635
3195,5,111.787805815425
3196,2,216.784500785262
3197,6,551.621012596815
3198,2,308.743321130715
3199,1,147.923366993395
3200,2,232.975218830039
3201,3,585.784668890557
3202,3,153.713595585025
3203,2,315.816401492034
3204,1,154.943696547781
3205,2,180.830223094938
3206,3,370.789904833138
3207,3,199.47846927689
3208,1,154.510997051527
3209,1,139.341978162815
3210,6,138.013061324178
3211,2,164.111677279448
3212,1,1243.63339368801
3213,1,175.32688000474
3214,1,108.466591212263
3215,1,105.661562380196
3216,1,338.567273293961
3217,1,226.939490466047
3218,2,310.41983715002
3219,2,427.132156982738
3220,3,128.30058516816
3221,1,151.782693787828
3222,2,124.911767011336
3223,1,115.915836086978
3224,2,134.220598119173
3225,1,127.599099530005
3226,1,99.6307965539818
3227,2,95.218207789701
3228,1,199.709328630184
3229,1,72.083717478497
3230,6,125.72304669112
3231,2,264.803743885457
3232,1,231.602140513471
3233,1,181.868893605239
3234,1,123.383470426945
3235,1,261.655433295953
3236,2,132.985615519554
3237,1,136.810942310474
3238,6,307.973697791593
3239,1,150.296044401059
3240,1,99.1842945536318
3241,1,358.850232026592
3242,1,112.666414167761
3243,1,122.987345856614
3244,6,254.388789864016
3245,3,220.783687045466
3246,1,719.749979408515
3247,3,101.508561411582
3248,6,258.169837698386
3249,1,109.802132339718
3250,1,177.118007843061
3251,3,86.6173964390888
3252,3,305.497742949239
3253,2,150.483037777275
3254,1,140.664093865375
3255,1,146.191222484779
3256,5,145.690921943411
3257,1,100.746821391894
3258,1,126.197718231775
3259,1,356.76680198177
3260,1,114.758543616422
3261,2,96.1091514945935
3262,2,408.395351138677
3263,1,70.1051863870038
3264,1,311.588511145088
3265,1,196.516856804265
3266,1,80.4385717901586
3267,1,132.530020156962
3268,2,251.772229435335
3269,6,233.07495234756
3270,2,179.670316465248
3271,1,97.508612509608
3272,2,270.399546615795
3273,2,333.609316524905
3274,3,178.817959388146
3275,6,341.146937911031
3276,2,194.51626613905
3277,6,518.88535201592
3278,1,131.254199757624
3279,6,584.463552769354
3280,3,899.230546403324
3281,6,219.754893019883
3282,3,230.587347463016
3283,2,162.857886683479
3284,3,273.351927066504
3285,2,223.777938751743
3286,1,145.767517404489
3287,3,150.062832782553
3288,2,143.786053857289
3289,2,180.249387710414
3290,2,168.885730279077
3291,2,291.070084423301
3292,1,196.729848421557
3293,3,197.860858158152
3294,1,1250.43252518671
3295,1,126.893700659088
3296,3,316.530893633844
3297,1,79.1923780950264
3298,3,494.795689500096
3299,3,357.036299466166
3300,6,211.681834480345
3301,1,136.71105732434
3302,1,102.584751885508
3303,3,377.907885057275
3304,1,250.628959559641
3305,3,187.605368215573
3306,6,232.082302276221
3307,6,198.758744319033
3308,3,329.544840594739
3309,3,198.884416836158
3310,1,131.17329698512
3311,1,218.450026721323
3312,1,201.625553103434
3313,1,115.535790724037
3314,1,104.011287298931
3315,1,120.722649981295
3316,3,147.071306507348
3317,5,101.433543698782
3318,2,142.442485009076
3319,1,105.230179078973
3320,2,191.598454079261
3321,2,239.578482880337
3322,2,219.591757051488
3323,1,188.949498661808
3324,2,102.16924141314
3325,1,145.672136142251
3326,3,290.151449643038
3327,1,174.486458523836
3328,3,154.27167982111
3329,1,194.800092508857
3330,3,119.403893107796
3331,6,107.176184233685
3332,1,156.765041826877
3333,1,312.682629416056
3334,2,259.773489767255
3335,1,87.9660802229188
3336,2,279.259857368707
3337,1,284.43775032079
3338,1,105.36701115741
3339,6,171.393950262114
3340,1,130.065019519207
3341,1,106.49546479423
3342,1,197.462539043512
3343,1,114.453705120248
3344,3,193.992015660497
3345,1,288.183881958109
3346,3,172.166068406361
3347,1,95.2207130388253
3348,3,176.412497758383
3349,1,218.554328851599
3350,1,174.90442393836
3351,3,507.768389137233
3352,1,105.619927857143
3353,1,133.495638462422
3354,1,114.283309019114
3355,1,293.638279096395
3356,5,135.450530039783
3357,2,270.813846390123
3358,3,382.700092098758
3359,1,263.5805337855
3360,3,89.6920816949013
3361,1,163.31660371348
3362,1,102.418009023342
3363,3,271.758345207778
3364,1,130.35784913519
3365,1,123.158802430395
3366,2,213.15502415876
3367,1,164.010855012669
3368,5,95.4310285675605
3369,1,140.059578072117
3370,1,267.693486228735
3371,1,198.175148374477
3372,3,422.740764374412
3373,2,263.538733126313
3374,3,166.044996228726
3375,1,253.322180644063
3376,1,172.79797369963
3377,3,194.480565266422
3378,2,197.036099702439
3379,2,240.901268364039
3380,6,501.421293378773
3381,1,117.343396708555
3382,1,137.000428819575
3383,1,92.0034878569461
3384,1,279.052504406987
3385,6,227.612429265617
3386,1,116.024388933224
3387,1,251.577182896269
3388,6,225.586761960384
3389,1,102.455760975997
3390,1,154.831968600108
3391,6,586.844083952222
3392,1,256.454095688501
3393,6,177.175840051442
3394,3,449.332614880747
3395,6,118.773288726777
3396,2,187.568448795971
3397,1,130.802056464114
3398,1,155.072074273225
3399,2,169.531020612706
3400,3,49.5543995225713
3401,1,154.061947841552
3402,1,127.526253919203
3403,5,59.1881353883372
3404,1,102.929056226801
3405,3,497.984680505721
3406,2,272.073691119358
3407,1,95.0101122965235
3408,1,145.656884146151
3409,2,232.60117163292
3410,1,119.109630406138
3411,6,700.917170358889
3412,1,100.335059173076
3413,2,270.49629081066
3414,3,194.659446296095
3415,6,261.956469204598
3416,3,494.003157387495
3417,6,264.123792312504
3418,2,272.449196434966
3419,3,404.477958207814
3420,6,103.110315487947
3421,1,103.391846630732
3422,1,102.000014017519
3423,1,206.890465414576
3424,1,257.696792286002
3425,6,182.50368310322
3426,2,258.818016619397
3427,3,132.453159202806
3428,5,66.8063374302045
3429,2,166.74177826125
3430,1,191.426594283832
3431,1,65.6397336436625
3432,1,161.439744261517
3433,2,275.911489002421
3434,1,148.7952312472
3435,6,111.26178334109
3436,5,85.5089815432748
3437,1,177.004930731456
3438,1,93.4327418942873
3439,3,190.414186903947
3440,3,135.235726267962
3441,1,104.891215394369
3442,1,124.908890061455
3443,1,162.985199880943
3444,1,151.280406373517
3445,1,283.907584586776
3446,1,152.004948975958
3447,3,250.982985739699
3448,1,111.524824346934
3449,3,169.420630467317
3450,1,140.473451500191
3451,6,204.6100706196
3452,6,399.75110296051
3453,1,127.756772014544
3454,1,114.552446191937
3455,1,91.5696960787016
3456,1,108.271542237757
3457,1,146.546589017084
3458,1,114.96978885879
3459,2,235.442897633464
3460,6,173.015011647699
3461,2,142.718313448892
3462,1,176.045392516755
3463,6,161.630496842932
3464,1,158.114858343918
3465,6,139.554302192109
3466,6,497.251419654603
3467,6,583.321776883123
3468,3,164.482887727725
3469,2,173.234580418059
3470,1,217.329490754581
3471,1,68.2587539615079
3472,2,156.643810411036
3473,1,212.841519233528
3474,2,240.10142399632
3475,6,509.041284153011
3476,1,158.644248908301
3477,6,167.418424663689
3478,1,102.016068732895
3479,3,477.236979478697
3480,1,111.425736864091
3481,3,137.511653865984
3482,2,307.667039388332
3483,1,100.618709325195
3484,1,158.397366373845
3485,3,192.956283342613
3486,1,1178.18964427697
3487,5,90.5313303907474
3488,1,62.9692525162398
3489,2,235.165935347223
3490,1,129.233961479621
3491,3,159.811998536662
3492,5,161.121030687417
3493,1,112.498534244392
3494,1,239.989783654692
3495,1,118.174622884128
3496,2,150.019074002828
3497,4,649.843567492146
3498,3,1328.55314091214
3499,2,299.221224786664
3500,2,194.362850800689
3501,3,203.177555831381
3502,3,436.394930572871
3503,2,313.370112914397
3504,1,233.727558182674
3505,1,155.935255922257
3506,1,228.303309333616
3507,2,196.780737853023
3508,6,127.644186363147
3509,2,218.379949588193
3510,6,523.488212530065
3511,1,168.585791241157
3512,1,252.570235156721
3513,1,190.57158592365
3514,1,190.828634804193
3515,1,120.820339516817
3516,2,378.388163258065
3517,1,186.909932816492
3518,1,80.3795323016433
3519,1,155.754955522968
3520,3,160.020631523973
3521,1,86.8155394570508
3522,1,171.776525808316
3523,1,126.551336555743
3524,1,207.552179157362
3525,3,472.510199285535
3526,1,169.088250045767
3527,1,146.583783547866
3528,3,128.575824941137
3529,1,122.625892970541
3530,1,178.340937864034
3531,1,90.1423995111775
3532,3,150.546548042529
3533,1,141.883433753619
3534,1,178.767396551516
3535,2,524.002870772789
3536,1,247.121110524191
3537,1,233.461543840436
3538,2,190.491023823199
3539,1,137.688053360201
3540,5,109.226831984988
3541,1,124.834693330803
3542,1,149.2955569173
3543,1,173.513720459901
3544,6,505.836078474411
3545,1,125.438791458538
3546,3,302.285733375855
3547,5,79.8306458848589
3548,1,136.930581149481
3549,6,170.515505891887
3550,3,185.830500259642
3551,2,117.85732454588
3552,1,98.8314750764803
3553,2,240.150121172439
3554,1,136.498073324502
3555,1,93.5242711528716
3556,1,122.940512188126
3557,3,175.283671047466
3558,1,69.6950764184907
3559,3,132.858729886294
3560,1,154.221633035131
3561,1,112.321458674655
3562,6,495.697111860352
3563,1,70.9310943008952
3564,1,59.4821975828156
3565,3,170.039640288763
3566,1,92.0279053747753
3567,2,224.389598916173
3568,2,159.114217802644
3569,6,216.683712451684
3570,6,542.692259074407
3571,3,323.493101952997
3572,1,222.584432567825
3573,3,237.706465600238
3574,2,260.143557028932
3575,3,651.433069746847
3576,1,127.500351779839
3577,5,86.989320070566
3578,1,109.251215306244
3579,2,207.427413860662
3580,1,152.247277051729
3581,2,242.814915560583
3582,1,88.8584115255552
3583,3,153.690908609301
3584,1,137.366370201498
3585,1,203.752089959361
3586,1,73.8579694122168
3587,2,249.627162564216
3588,6,157.778928076403
3589,1,115.727070409852
3590,1,201.825249926182
3591,2,147.47692526058
3592,1,161.774278387267
3593,2,86.5226001337718
3594,2,571.820731154513
3595,2,339.178292242036
3596,1,268.163033134848
3597,6,111.814568421384
3598,5,144.764537177004
3599,3,112.524142048343
3600,1,144.192283020094
3601,1,110.09702439203
3602,1,144.374005799043
3603,1,152.121851558142
3604,1,133.936922604347
3605,1,108.468249937553
3606,1,173.183989831628
3607,6,227.833760489731
3608,2,208.462860269815
3609,7,564.833837557818
3610,1,363.922692417091
3611,6,592.603269636489
3612,2,158.11399771875
3613,1,91.5744339542956
3614,1,124.938511783741
3615,6,338.184678323814
3616,6,227.865823915705
3617,1,149.824170151151
3618,3,157.143948204994
3619,1,72.9271008932048
3620,1,191.411708203113
3621,1,103.810999031722
3622,1,187.426285388637
3623,1,121.595732235525
3624,5,109.526689343541
3625,2,212.315627179623
3626,2,294.839844802269
3627,1,121.359744923714
3628,1,334.430167607477
3629,6,170.657452889734
3630,3,202.946946762964
3631,3,83.4368596242621
3632,5,134.253049829358
3633,1,150.013017903261
3634,1,165.463574642609
3635,2,396.436171352625
3636,1,263.469672217647
3637,4,311.953665585248
3638,6,195.051869301237
3639,3,598.953567953136
3640,4,171.335483857849
3641,3,106.652382966545
3642,1,148.517017530047
3643,3,440.933498145304
3644,1,246.704986201083
3645,3,166.62386921842
3646,1,119.816100645633
3647,3,490.388682832891
3648,3,207.168830383309
3649,1,207.130669537563
3650,1,78.0115295972663
3651,1,141.167328089573
3652,6,233.237469185598
3653,1,149.156232988671
3654,2,261.819018985568
3655,3,211.926262538555
3656,6,202.56461665747
3657,1,241.560658281965
3658,1,108.175955466894
3659,6,122.55251003123
3660,6,136.574538277796
3661,1,58.4614797252625
3662,1,195.34414826858
3663,1,101.084724107227
3664,2,227.986922912921
3665,1,468.341482889928
3666,1,147.195589637762
3667,2,123.989710169926
3668,1,88.7439468774787
3669,3,441.019428595318
3670,3,135.119455027594
3671,1,239.421944023039
3672,2,162.468515569002
3673,1,131.208380832479
3674,9,81.274663001586
3675,3,133.67282305463
3676,1,150.255734108641
3677,3,409.738727463395
3678,1,177.617369340833
3679,2,355.39469269552
3680,3,204.715386086514
3681,2,326.705442377737
3682,1,135.988227994924
3683,2,178.821137533604
3684,1,139.0181279552
3685,2,332.957653494686
3686,6,155.859078139572
3687,1,175.228454670837
3688,2,152.090070699789
3689,3,140.272728198063
3690,6,272.532655134805
3691,1,176.524913114171
3692,2,149.825997312875
3693,3,207.944814231972
3694,1,381.549072931009
3695,2,495.43435983903
3696,1,126.274127389872
3697,1,225.245823452158
3698,1,79.9179911591745
3699,3,234.139214544562
3700,3,194.493276215841
3701,1,165.484639448219
3702,3,144.930278686975
3703,3,366.736102933296
3704,1,159.20506258688
3705,1,166.478652953044
3706,3,102.154042586521
3707,2,102.104138760516
3708,1,110.417007518644
3709,1,129.609210356764
3710,6,296.68862949155
3711,1,91.7423885603156
3712,2,172.097780731001
3713,3,207.589112083623
3714,2,148.986599090668
3715,1,91.6524205403666
3716,1,100.947417545709
3717,1,209.660303834107
3718,1,95.9360501584372
3719,2,148.97807185417
3720,1,204.995985252542
3721,1,87.2543794521972
3722,2,233.219762160465
3723,2,265.246455777628
3724,1,191.048400064688
3725,1,246.893809046946
3726,3,203.541803894262
3727,3,185.783792995237
3728,1,72.3176556357511
3729,1,139.37070175675
3730,3,152.543632374636
3731,1,258.751814085425
3732,2,230.99278511721
3733,3,412.909485639321
3734,5,205.448904148907
3735,1,130.904839208769
3736,6,155.738825776066
3737,6,242.629968236943
3738,3,458.284079918348
3739,3,185.302427639047
3740,1,111.886609552159
3741,1,104.981001170132
3742,1,153.702125047525
3743,3,238.411908249877
3744,1,107.353447077313
3745,3,234.020396056347
3746,1,86.9157654890839
3747,1,240.353457713399
3748,6,77.1714389304097
3749,2,207.077158732114
3750,6,236.61325087593
3751,2,339.617576384602
3752,1,91.1145296320123
3753,1,133.679560880133
3754,6,246.588279175392
3755,1,70.041473399637
3756,2,201.868412947811
3757,6,162.952400048549
3758,1,105.750900500311
3759,3,100.739360592523
3760,1,175.99789519186
3761,2,139.807863342082
3762,1,192.614046679561
3763,1,261.685485478235
3764,3,111.897063996829
3765,1,203.590492009602
3766,2,136.64481850049
3767,6,189.893174429023
3768,1,227.510200726932
3769,1,143.531033627209
3770,2,131.050466462108
3771,1,204.216088758845
3772,3,501.269974722564
3773,5,64.1417383388881
3774,2,234.668294712111
3775,1,568.606988741178
3776,1,157.247252795229
3777,3,145.30374792196
3778,2,284.179757837968
3779,1,279.063735188865
3780,6,500.129572337937
3781,1,171.40369351318
3782,2,97.6365877596624
3783,1,111.164387948139
3784,1,140.353541981468
3785,6,257.539212060969
3786,1,113.571110530326
3787,3,257.137184111259
3788,1,151.944464851331
3789,1,144.345593225217
3790,1,85.5155708175668
3791,2,347.512205805856
3792,2,201.783288636868
3793,1,88.3605278519096
3794,6,509.440274843722
3795,5,114.569162756616
3796,1,148.506159654251
3797,1,191.705157944655
3798,1,93.6113248702015
3799,6,504.423017967419
3800,3,207.057213107166
3801,6,145.919102264959
3802,1,260.020830172552
3803,2,191.165832499454
3804,2,203.44922610336
3805,6,299.937759783398
3806,1,112.607220151231
3807,6,360.467179284847
3808,1,119.27152758359
3809,1,135.511931068991
3810,2,181.31296777031
3811,1,225.644325795742
3812,6,231.949602958467
3813,2,322.738694252434
3814,5,96.8665796691823
3815,1,148.026521575747
3816,5,139.495751043852
3817,3,145.39355699886
3818,1,132.501443622856
3819,1,118.550759437536
3820,1,104.106374087204
3821,6,85.6365506501276
3822,6,196.149152270654
3823,6,160.168608659245
3824,6,479.726991253979
3825,3,238.03048702599
3826,1,176.554924522525
3827,3,199.759871476275
3828,1,177.554872373329
3829,5,72.6567503579244
3830,1,143.422258273616
3831,1,104.107180496458
3832,1,129.412764527336
3833,2,152.206424217351
3834,1,225.488730459821
3835,1,241.329581625429
3836,1,137.655250200385
3837,1,262.526383440019
3838,2,140.970625757949
3839,6,178.206684570557
3840,1,120.427201859562
3841,2,165.9126927972
3842,3,206.899395167502
3843,2,66.6523730899779
3844,3,199.582287852121
3845,6,188.605783906538
3846,5,104.932179729235
3847,1,130.43586319099
3848,4,660.094548832894
3849,1,104.07083854388
3850,5,244.96184727188
3851,1,139.037283266232
3852,1,167.67407171027
3853,1,217.614548738597
3854,1,122.48058581655
3855,5,88.2067647200985
3856,2,135.272951134017
3857,1,286.812023004482
3858,1,126.034957911817
3859,2,265.288661326332
3860,2,183.898150448072
3861,3,114.266604252579
3862,1,147.921717350167
3863,1,190.257180015751
3864,3,329.856833095921
3865,1,128.981693471895
3866,2,246.081777533959
3867,3,108.682391875692
3868,6,199.565145582713
3869,2,210.05289666454
3870,1,232.576115456262
3871,3,261.232764450147
3872,1,105.946552137757
3873,6,167.640568216204
3874,1,211.364867447194
3875,3,136.948959685418
3876,1,88.3248864168221
3877,2,168.540506274415
3878,3,377.979331055696
3879,1,257.370683884185
3880,1,1470.75644527691
3881,1,129.487238073276
3882,1,167.220601585294
3883,1,139.083935399024
3884,1,389.086304341344
3885,2,357.882866852207
3886,1,82.1288956446245
3887,1,113.964506173476
3888,1,482.735531400498
3889,2,263.666470586101
3890,5,115.056303463033
3891,1,128.817715121221
3892,6,343.542957702223
3893,1,205.69738980392
3894,1,171.213174990249
3895,2,257.431044585294
3896,1,123.992763278937
3897,2,178.828965997309
3898,6,113.099306818921
3899,1,212.813763283306
3900,2,199.994597211372
3901,1,95.9084995939795
3902,1,105.985458536938
3903,2,153.808565298062
3904,1,152.378529675198
3905,5,86.602195986511
3906,2,138.369858852688
3907,1,93.768070905925
3908,3,110.979542054174
3909,1,157.109463622719
3910,2,383.793191308467
3911,2,223.363078797297
3912,1,109.690219852449
3913,1,70.8980206684217
3914,2,272.185864869565
3915,6,180.179632936671
3916,1,192.450915500165
3917,1,282.313278551815
3918,1,150.943921136553
3919,1,82.6541816432127
3920,3,252.91699296684
3921,1,118.564584875639
3922,2,360.318200852343
3923,2,118.818433443454
3924,1,146.797815160983
3925,6,289.334214210103
3926,3,345.453103575725
3927,1,115.695658720512
3928,1,88.7799300817863
3929,1,202.511698109968
3930,6,312.996274408564
3931,1,92.4095641608962
3932,1,170.456261839268
3933,2,196.110491239977
3934,2,248.870175935022
3935,1,125.251025835723
3936,3,425.63952738701
3937,2,401.225610008448
3938,1,144.754958642089
3939,3,146.614458010134
3940,1,230.490609981926
3941,1,129.196035103635
3942,1,193.572268124685
3943,6,256.631525456548
3944,1,137.367717783183
3945,3,184.108061944362
3946,1,116.171644489528
3947,1,118.384907225335
3948,1,150.167859287373
3949,3,168.856456214064
3950,1,339.255275929702
3951,3,290.870738704568
3952,1,127.860583106045
3953,2,174.38880180346
3954,1,322.288278909002
3955,6,259.888040978825
3956,5,56.6597724880355
3957,1,202.762833729342
3958,6,224.104862886761
3959,1,186.127872815608
3960,1,149.021776540654
3961,1,84.0162161322139
3962,6,88.9202467266933
3963,2,191.972993417664
3964,6,178.706531744563
3965,1,138.301546289172
3966,6,235.55701271968
3967,3,209.199370754874
3968,3,132.922903319524
3969,2,98.0215630508005
3970,6,242.21978967293
3971,1,201.876123063492
3972,1,180.481062179089
3973,1,173.92115297232
3974,1,132.377194729522
3975,6,190.672932693135
3976,2,316.11324954472
3977,5,265.38965665642
3978,6,207.231487646185
3979,3,456.870630158087
3980,6,223.778978006866
3981,3,180.906943227152
3982,2,249.564858959032
3983,1,137.854587553412
3984,1,123.824557085452
3985,2,197.264793546977
3986,2,182.410686805697
3987,6,117.187697855293
3988,1,99.1676820986604
3989,2,199.490146580515
3990,1,99.8979657830474
3991,2,125.954495040814
3992,3,178.078391761905
3993,2,402.662980722917
3994,3,191.676636766945
3995,2,115.509185915328
3996,1,122.639221483554
3997,3,203.332445898968
3998,1,122.046915101099
3999,1,163.333601330352
4000,1,113.824781978859
4001,2,210.6600704434
4002,1,90.4977713546788
4003,2,238.717251844641
4004,2,308.519022854169
4005,1,107.154958877605
4006,1,183.339469757641
4007,1,121.290760860789
4008,7,405.13860005088
4009,2,238.196872173731
4010,3,138.398080908041
4011,1,133.445381210831
4012,1,149.931229793083
4013,5,112.46074916226
4014,8,197.885162666604
4015,1,186.771257575763
4016,1,96.1955787988064
4017,1,82.090849577495
4018,6,163.305291323055
4019,1,102.035104307401
4020,1,145.120185123417
4021,6,544.261157649825
4022,6,264.698710608566
4023,3,247.204546575757
4024,3,229.769936399845
4025,1,89.5973763884035
4026,3,157.331447277888
4027,1,139.892517551113
4028,1,137.612678951818
4029,3,151.704957273015
4030,1,227.986061376443
4031,2,323.451241063694
4032,1,87.1130411912796
4033,3,354.594025200758
4034,3,227.057249903152
4035,1,159.897496724055
4036,2,248.173270047034
4037,3,197.931572349537
4038,2,116.060641275502
4039,1,102.295529291033
4040,1,182.894407549819
4041,1,150.245493650855
4042,1,283.439812979021
4043,2,268.65981382562
4044,3,127.016809418914
4045,1,243.36682414154
4046,3,481.092767358155
4047,3,472.622548926964
4048,1,101.681516539282
4049,2,194.530795039722
4050,1,139.074046022492
4051,2,222.062355912127
4052,6,194.021459631901
4053,6,258.974901983149
4054,1,222.572400579158
4055,3,325.836571094045
4056,1,162.942196075229
4057,2,221.921909404784
4058,5,82.4983711130059
4059,6,156.003477860064
4060,3,77.4612730205437
4061,2,228.863792770634
4062,2,228.129768701315
4063,1,96.43293506239
4064,1,79.2390138251537
4065,1,79.2347499581239
4066,1,107.338532334858
4067,1,231.288242406475
4068,6,236.137654912733
4069,2,100.085058484343
4070,1,104.238832889312
4071,2,179.884587286481
4072,3,174.532767848911
4073,1,79.0837655316978
4074,1,308.758905318186
4075,1,96.7530598094422
4076,1,194.442357074439
4077,1,257.912094065298
4078,1,115.638740299968
4079,3,143.632764418421
4080,1,291.536733993981
4081,1,88.6298260924858
4082,1,171.977755427625
4083,6,255.260085086819
4084,3,440.078349506646
4085,2,436.343617846746
4086,2,152.818990514823
4087,1,125.543195560932
4088,1,138.663489844353
4089,3,244.736633834591
4090,1,199.906096738986
4091,1,285.790173271719
4092,1,125.428653789117
4093,1,90.7199827392277
4094,3,212.482988944836
4095,1,88.1990335026634
4096,3,222.97588131635
4097,3,130.076073735518
4098,1,136.130118179348
4099,1,65.2750220534687
